top - 19:13:52 up 22:00,  0 users,  load average: 11.14, 4.73, 1.88
 439697 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 439796 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 439828 root      20   0  713688  11932   7380 S   0.0   0.1   0:00.16 contain+
 439847 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 439872 root      20   0  713944  13472   7508 S   0.0   0.1   0:00.15 contain+
 439892 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 439997 root      20   0  716432  16960   9988 S   0.0   0.1   0:03.53 fortio
 440079 1337      20   0  750192  51652  34644 S   0.0   0.3   0:00.31 pilot-a+
 440141 1337      20   0  171484  52384  33664 S   0.0   0.3   0:15.24 envoy
 440204 root      20   0  713944  12472   7696 S   0.0   0.1   0:00.14 contain+
 440207 root      20   0  713688  12012   6808 S   0.0   0.1   0:00.16 contain+
 440250 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 440252 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 440293 root      20   0  716432  17016   9988 S   0.0   0.1   0:03.55 fortio
 440332 1337      20   0  750192  50068  33428 S   0.0   0.3   0:00.52 pilot-a+
 440436 1337      20   0  172508  52532  33824 S   0.0   0.3   0:15.16 envoy
 440508 root      20   0  716176  17160   9988 S   0.0   0.1   0:03.52 fortio
 440529 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 440530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 440575 1337      20   0  750192  50264  33108 S   0.0   0.3   0:00.71 pilot-a+
 440596 1337      20   0  172508  52580  33876 S   0.0   0.3   0:15.22 envoy
 440644 root      20   0  716176  16856   9924 S   0.0   0.1   0:03.51 fortio
 440682 1337      20   0  750448  51540  33812 S   0.0   0.3   0:00.37 pilot-a+
 440704 1337      20   0  171480  52572  33864 S   0.0   0.3   0:15.08 envoy
 440734 root      20   0  716432  16684   9860 S   0.0   0.1   0:03.52 fortio
 440773 1337      20   0  750192  50576  33044 S   0.0   0.3   0:00.55 pilot-a+
 440795 1337      20   0  171480  52536  33832 S   0.0   0.3   0:15.00 envoy
 441185 root      20   0  713944  11820   7056 S   0.0   0.1   0:00.09 contain+
 441207 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 441294 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 441338 root      20   0  713944  11640   7112 S   0.0   0.1   0:00.08 contain+
 441358 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 441394 root      20   0  714200  11656   6940 S   0.0   0.1   0:00.09 contain+
 441420 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 441540 root      20   0  713944  13260   7996 S   0.0   0.1   0:00.09 contain+
 441576 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 441688 root      20   0  716176  16440   9796 S   0.0   0.1   0:01.42 fortio
 441701 root      20   0  713944  11460   6676 S   0.0   0.1   0:00.10 contain+
 441735 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 441777 1337      20   0  750448  52216  33748 S   0.0   0.3   0:00.37 pilot-a+
 441840 1337      20   0  171484  52260  33540 S   0.0   0.3   0:06.23 envoy
 441985 root      20   0  716176  17284  10180 S   0.0   0.1   0:01.42 fortio
 442021 1337      20   0  750192  50860  34324 S   0.0   0.3   0:00.20 pilot-a+
 442043 1337      20   0  172504  52748  33780 S   0.0   0.3   0:06.22 envoy
 442072 root      20   0  716176  16548   9924 S   0.0   0.1   0:01.39 fortio
 442109 1337      20   0  750448  50744  33620 S   0.0   0.3   0:00.49 pilot-a+
 442131 1337      20   0  171480  52044  33588 S   0.0   0.3   0:06.27 envoy
 442167 root      20   0  716432  17220  10116 S   0.0   0.1   0:01.45 fortio
 442214 1337      20   0  750448  52340  33876 S   0.0   0.3   0:00.67 pilot-a+
 442241 1337      20   0  171480  52300  33580 S   0.0   0.3   0:06.15 envoy
 442268 root      20   0  716176  17072   9988 S   0.0   0.1   0:01.43 fortio
 442307 1337      20   0  750192  51416  34068 S   0.0   0.3   0:00.31 pilot-a+
 442465 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 442471 afarwick  20   0    5184   1152   1000 S   0.0   0.0   0:00.00 bash
 442576 root      20   0    5384   1020    864 S   0.0   0.0   0:00.00 sleep
 442584 root      20   0    5384   1016    864 S   0.0   0.0   0:00.00 sleep

top - 19:14:20 up 22:00,  0 users,  load average: 17.84, 7.04, 2.75
Tasks: 253 total,   1 running, 252 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  2.0 sy,  0.0 ni, 93.1 id,  1.0 wa,  0.0 hi,  0.5 si,  0.0 st
MiB Mem :  16009.2 total,  10940.7 free,   1792.3 used,   3276.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14045.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 331765 root      20   0  129756  34720  17016 S   9.8   0.2   7:19.24 pod_nan+
 204702 root      20   0 2448980 141216  72232 S   3.9   0.9  19:06.86 the-kub+
 331499 chronos+  20   0  729652  27608  16620 S   2.0   0.2   0:13.29 sidecar
 413463 root      20   0  852732 127676  55036 S   2.0   0.8   0:41.64 cilium-+
 440141 1337      20   0  171484  52384  33664 S   2.0   0.3   0:15.25 envoy
      1 root      20   0  165544  12808   6476 S   0.0   0.1   0:16.37 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:09.37 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:30.34 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.27 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:08.99 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:08.89 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:09.03 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.64 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  203444 142468 141120 S   0.0   0.9   0:15.15 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.51 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:01.58 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.08 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:03.81 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.51 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.01 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:12.03 google_+
    373 root      20   0  721968  23468  14172 S   0.0   0.1   0:11.97 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.67 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.46 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.20 sshd
   1670 root      20   0 1252536  50908  30800 S   0.0   0.3   1:10.13 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.44 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.64 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:42.27 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  49200  34252 S   0.0   0.3   0:28.79 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:41.52 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   1:22.68 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2390 root      20   0  713944  13924   7396 S   0.0   0.1   2:30.18 contain+
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  68868  35580 S   0.0   0.4   2:17.70 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:04.06 csi-nod+
   2735 root      20   0  699640 130336 119932 S   0.0   0.8   2:02.45 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.54 gce-pd-+
   3175 chronos   20   0  728928  49076  18044 S   0.0   0.3   1:07.76 fluent-+
 204799 root      20   0 3007912 111796  25820 S   0.0   0.7   6:05.41 contain+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:20.18 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:08.03 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13084   7744 S   0.0   0.1   0:16.35 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  12772   7432 S   0.0   0.1   0:08.10 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:15.27 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:03.04 cluster+
 330797 root      20   0  713944  11932   6744 S   0.0   0.1   0:08.00 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12004   6808 S   0.0   0.1   0:30.89 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:30.77 contain+
 330971 chronos   20   0  135248  39516  22412 S   0.0   0.2   0:06.36 event-e+
 330979 chronos   20   0  715856  18712  10124 S   0.0   0.1   0:08.57 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  31204  21292 S   0.0   0.2   0:10.29 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:08.15 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:03.41 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  32320  21484 S   0.0   0.2   0:10.47 kube-dns
 331216 chronos   20   0  134856  26172  20372 S   0.0   0.2   0:02.01 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:08.05 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:01.31 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:01.35 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:01.84 404-ser+
 331406 chronos   20   0  715856  17816  10124 S   0.0   0.1   0:09.64 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:01.41 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:01.38 dnsmasq
 331515 chronos+  20   0  729652  27316  16428 S   0.0   0.2   0:13.06 sidecar
 331588 nobody    20   0  745656  51012  32828 S   0.0   0.3   0:34.02 metrics+
 331601 chronos+  20   0  733976  27416  20028 S   0.0   0.2   0:02.40 monitor
 331628 chronos+  20   0  734232  27092  19836 S   0.0   0.2   0:02.50 monitor
 413036 root      20   0  713944  13188   7512 S   0.0   0.1   0:02.63 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.10 manage-+
 413117 root      20   0  713944  12724   6988 S   0.0   0.1   0:02.56 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13504   8432 S   0.0   0.1   0:02.72 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759076  52464  39264 S   0.0   0.3   0:02.70 cilium-+
 414184 root      20   0  706700   3932   2820 S   0.0   0.0   0:00.06 cilium-+
 414753 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 421132 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
 423168 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 424844 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 429697 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
 431078 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
