top - 17:37:12 up 20:23,  0 users,  load average: 3.12, 1.37, 0.86
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:04.65 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13084   7744 S   0.0   0.1   0:09.50 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713688  12484   7368 S   0.0   0.1   0:04.69 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:08.77 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:01.81 cluster+
 330797 root      20   0  713944  11740   6744 S   0.0   0.1   0:04.65 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  11788   6744 S   0.0   0.1   0:17.81 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13208   7756 S   0.0   0.1   0:17.80 contain+
 330971 chronos   20   0  135248  37476  22348 S   0.0   0.2   0:03.55 event-e+
 330979 chronos   20   0  715856  18044  10124 S   0.0   0.1   0:04.74 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734396  30676  21292 S   0.0   0.2   0:06.04 kube-dns
 331077 root      20   0  713944  12672   6992 S   0.0   0.1   0:04.71 contain+
 331096 65532     20   0  130760  21172  16752 S   0.0   0.1   0:02.17 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31748  21484 S   0.0   0.2   0:06.12 kube-dns
 331216 chronos   20   0  134856  25604  19988 S   0.0   0.2   0:01.21 monitor
 331219 root      20   0  713944  13176   7884 S   0.0   0.1   0:04.67 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18008  13672 S   0.0   0.1   0:00.93 dnsmasq+
 331309 root      20   0  727464  17840  13672 S   0.0   0.1   0:00.94 dnsmasq+
 331374 chronos   20   0  113516   9400   6684 S   0.0   0.1   0:01.20 404-ser+
 331406 chronos   20   0  715856  17252  10124 S   0.0   0.1   0:04.98 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:00.66 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:00.65 dnsmasq
 331499 chronos+  20   0  729652  26956  16620 S   0.0   0.2   0:07.90 sidecar
 331588 nobody    20   0  745656  49268  32700 S   0.0   0.3   0:19.73 metrics+
 331601 chronos+  20   0  733976  27248  20028 S   0.0   0.2   0:01.54 monitor
 331628 chronos+  20   0  734232  27092  19836 S   0.0   0.2   0:01.56 monitor
 331765 root      20   0  129756  33564  16468 S   0.0   0.2   4:10.04 pod_nan+
 368717 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 370420 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker+
 377562 root      20   0  713944  12140   7184 S   0.0   0.1   0:01.93 contain+
 377582 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377670 root      20   0  713688  13616   7692 S   0.0   0.1   0:01.39 contain+
 377706 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 377767 root      20   0    2272   1704   1440 S   0.0   0.0   0:00.07 manage-+
 377808 root      20   0  714008  12756   7692 S   0.0   0.1   0:01.38 contain+
 377829 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 377862 root      20   0  759332  51820  38896 S   0.0   0.3   0:01.68 cilium-+
 378021 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 378436 root      20   0  706444   4360   3264 S   0.0   0.0   0:00.04 cilium-+
 381292 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
 381407 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 386235 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 387266 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 387739 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 387754 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 387755 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 392094 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392095 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392096 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392097 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392098 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392099 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392100 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392101 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392102 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392104 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392105 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 392106 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 392142 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 392294 root      20   0  713944  11068   6804 S   0.0   0.1   0:00.05 contain+
 392315 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 392348 root      20   0  716496  17896   9988 S   0.0   0.1   2:03.86 fortio
 392774 root      20   0  713688  11740   7704 S   0.0   0.1   0:00.04 contain+
 392797 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 392822 root      20   0  713944  10956   6932 S   0.0   0.1   0:00.05 contain+
 392841 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 392865 root      20   0  713688  11956   7948 S   0.0   0.1   0:00.04 contain+
 392886 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392901 root      20   0  713688  10932   6872 S   0.0   0.1   0:00.04 contain+
 392929 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 392959 root      20   0  716688  16972   9920 S   0.0   0.1   0:28.93 fortio
 392994 root      20   0  716432  17376  10052 S   0.0   0.1   0:29.03 fortio
 393077 root      20   0  716432  17144  10052 S   0.0   0.1   0:16.31 fortio
 393113 root      20   0  716432  16748  10052 S   0.0   0.1   0:22.43 fortio
 393202 afarwick  20   0    5184   1196   1040 S   0.0   0.0   0:00.00 bash
 393203 afarwick  20   0    5300   2476   2232 R   0.0   0.0   0:00.43 top
 393309 root      20   0    5384   1020    860 S   0.0   0.0   0:00.00 sleep
 393338 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 393356 root      20   0    5384   1068    916 S   0.0   0.0   0:00.00 sleep

top - 17:37:40 up 20:23,  0 users,  load average: 8.91, 2.90, 1.38
Tasks: 190 total,   1 running, 189 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.4 us,  4.5 sy,  0.0 ni, 90.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  16009.2 total,  11877.7 free,    951.5 used,   3180.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14837.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 2307020 128852  71956 S  14.0   0.8  15:16.62 the-kub+
 330965 root      20   0  713944  13208   7756 S   4.0   0.1   0:17.82 contain+
     13 root      20   0       0      0      0 I   2.0   0.0   0:25.53 rcu_sch+
   2266 root      20   0  713944  12940   6820 S   2.0   0.1   1:16.25 contain+
   2390 root      20   0  713944  13924   7396 S   2.0   0.1   2:18.48 contain+
 204799 root      20   0 2267228  93260  23652 S   2.0   0.6   4:54.53 contain+
 330558 root      20   0  713944  13084   7744 S   2.0   0.1   0:09.51 contain+
 330797 root      20   0  713944  11740   6744 S   2.0   0.1   0:04.66 contain+
 330853 root      20   0  713688  11788   6744 S   2.0   0.1   0:17.82 contain+
 377670 root      20   0  713688  13616   7692 S   2.0   0.1   0:01.40 contain+
 377808 root      20   0  714008  12756   7692 S   2.0   0.1   0:01.39 contain+
 377862 root      20   0  759332  51820  38896 S   2.0   0.3   0:01.69 cilium-+
      1 root      20   0  163024  10176   6476 S   0.0   0.1   0:10.53 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:04.95 ksoftir+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:04.47 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:05.13 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.64 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:04.97 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:02.42 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  178868 115964 114632 S   0.0   0.7   0:12.68 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.36 systemd+
    192 systemd+  20   0   15980   6776   5840 S   0.0   0.0   0:01.04 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:00.86 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12512   6604   5760 S   0.0   0.0   0:01.21 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.02 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.01 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:11.10 google_+
    373 root      20   0  721968  23468  14172 S   0.0   0.1   0:11.13 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:00.51 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.43 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.15 sshd
   1670 root      20   0 1231980  49728  29884 S   0.0   0.3   1:00.69 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:04.09 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:04.27 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   0:38.87 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  47004  34252 S   0.0   0.3   0:25.12 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   0:38.23 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751340  67872  35516 S   0.0   0.4   2:04.06 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:03.77 csi-nod+
   2735 root      20   0  637176 105972  96972 S   0.0   0.6   1:50.49 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:01.42 gce-pd-+
   3175 chronos   20   0  728864  41736  17788 S   0.0   0.3   0:58.46 fluent-+
 204839 root      20   0 1516408  67544  28912 S   0.0   0.4   0:16.95 dockerd
 330457 root      20   0  713944  13248   7640 S   0.0   0.1   0:04.65 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713688  12484   7368 S   0.0   0.1   0:04.69 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12084   6740 S   0.0   0.1   0:08.77 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  20812  16380 S   0.0   0.1   0:01.81 cluster+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
