top - 11:09:19 up 1 day, 13:55,  0 users,  load average: 15.03, 14.39, 8.77
Tasks: 302 total,   5 running, 297 sleeping,   0 stopped,   0 zombie
%Cpu(s): 43.1 us, 30.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 26.4 si,  0.0 st
MiB Mem :  16009.2 total,  10832.0 free,   1740.3 used,   3436.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14152.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 770478 root      20   0  716176  17176  10116 S   0.0   0.1   0:11.18 fortio
 770509 root      20   0  713752  11296   6788 S   0.0   0.1   0:00.11 contain+
 770516 root      20   0  713688  11980   7240 S   0.0   0.1   0:00.09 contain+
 770554 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 770555 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 770623 root      20   0  715280  10572   8452 S   0.0   0.1   0:00.02 fortio
 770658 root      20   0  716176  16212   9924 S   0.0   0.1   0:05.55 fortio
 770695 root      20   0  716176  16784   9988 S   0.0   0.1   0:08.63 fortio
 770754 root      20   0  716432  16740   9796 S   0.0   0.1   0:06.31 fortio
 771214 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 771215 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 771248 root      20   0  713944  11044   6804 S   0.0   0.1   0:00.07 contain+
 771275 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 771289 root      20   0  713688  11496   6804 S   0.0   0.1   0:00.07 contain+
 771330 root      20   0  713944  11884   7116 S   0.0   0.1   0:00.09 contain+
 771360 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 771363 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 771397 root      20   0  713688  11924   6804 S   0.0   0.1   0:00.05 contain+
 771416 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 771441 root      20   0  713688  11540   7056 S   0.0   0.1   0:00.10 contain+
 771462 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 771492 root      20   0  716432  16828   9988 S   0.0   0.1   0:04.15 fortio
 771528 root      20   0  716432  16892  10052 S   0.0   0.1   0:04.02 fortio
 771573 root      20   0  716176  16708   9924 S   0.0   0.1   0:08.78 fortio
 771633 root      20   0  716432  16844   9924 S   0.0   0.1   0:03.90 fortio
 771669 root      20   0  716432  17048   9988 S   0.0   0.1   0:05.07 fortio
 772214 root      20   0  713944  11244   7172 S   0.0   0.1   0:00.04 contain+
 772236 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 772238 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 772258 root      20   0  713688  11636   7576 S   0.0   0.1   0:00.04 contain+
 772280 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 772298 root      20   0  713368  11580   7512 S   0.0   0.1   0:00.02 contain+
 772323 root      20   0  713688  10220   6616 S   0.0   0.1   0:00.04 contain+
 772333 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 772351 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 772386 root      20   0  713944  10856   6860 S   0.0   0.1   0:00.04 contain+
 772405 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 772439 root      20   0  716432  16916   9796 S   0.0   0.1   0:02.92 fortio
 772478 root      20   0  716176  16768  10052 S   0.0   0.1   0:03.33 fortio
 772515 root      20   0  715280  10936   8516 S   0.0   0.1   0:00.03 fortio
 772592 root      20   0  715280  11356   8964 S   0.0   0.1   0:00.02 fortio
 772629 root      20   0  716176  17040  10052 S   0.0   0.1   0:03.92 fortio
 772794 afarwick  20   0    5184   2856   2612 S   0.0   0.0   0:00.00 bash
 772938 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 772970 root      20   0    5384   1080    924 S   0.0   0.0   0:00.00 sleep
 772992 root      20   0    5384   1072    916 S   0.0   0.0   0:00.00 sleep
 772993 root      20   0    6248   4740   4192 S   0.0   0.0   0:00.00 sshd
 772994 sshd      20   0    6248   2540   1940 S   0.0   0.0   0:00.00 sshd

top - 11:09:51 up 1 day, 13:55,  0 users,  load average: 23.46, 16.87, 9.83
Tasks: 302 total,   1 running, 301 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.4 us,  2.4 sy,  0.0 ni, 92.7 id,  0.0 wa,  0.0 hi,  0.5 si,  0.0 st
MiB Mem :  16009.2 total,  10825.8 free,   1745.0 used,   3438.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14155.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 3245592 159116  72768 S  12.0   1.0  93:45.02 the-kub+
   2390 root      20   0  713944  14072   7400 S   2.0   0.1   4:21.34 contain+
 204799 root      20   0 2992032 112580  25852 S   2.0   0.7  22:33.67 contain+
 759698 root      20   0  852476 134132  54484 S   2.0   0.8   0:16.95 cilium-+
 772795 afarwick  20   0    5428   2712   2212 R   2.0   0.0   0:00.65 top
      1 root      20   0  165852  12952   6476 S   0.0   0.1   0:30.68 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:19.84 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:39.72 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.87 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:19.30 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:20.07 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:19.40 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.06 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.88 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.58 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0   92868  38688  37300 S   0.0   0.2   0:21.41 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.82 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:03.37 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.87 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:08.19 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:02.63 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:20.65 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:20.00 google_+
    378 root      20   0    4260   2172   2056 S   0.0   0.0   0:00.00 agetty
    427 root      20   0   10824   5924   5060 S   0.0   0.0   0:01.13 systemd+
    429 root      20   0 1083692  13732   7608 S   0.0   0.1   0:00.75 device_+
    443 root      20   0    6248   5008   4408 S   0.0   0.0   0:00.40 sshd
   1670 root      20   0 1243120  41040  20612 S   0.0   0.3   3:07.30 node-pr+
   1722 root      20   0    5360   3092   2696 S   0.0   0.0   0:07.80 bash
   1723 root      20   0    5360   3112   2644 S   0.0   0.0   0:08.14 bash
   1985 root      20   0  713944  12988   7172 S   0.0   0.1   1:14.03 contain+
   2006 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2038 root      20   0 1268656  48732  34320 S   0.0   0.3   0:58.65 kube-pr+
   2158 root      20   0  713944  13568   7888 S   0.0   0.1   1:12.66 contain+
   2180 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
   2266 root      20   0  713944  12940   6820 S   0.0   0.1   2:24.39 contain+
   2295 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
   2411 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
   2470 chronos   20   0  751404  71052  36220 S   0.0   0.4   4:45.52 otelsvc
   2526 root      20   0  716552  13904   9328 S   0.0   0.1   0:06.80 csi-nod+
   2735 root      20   0  764768  55792  45648 S   0.0   0.3   4:17.41 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.64 gce-pd-+
   3175 chronos   20   0  728928  52160  18108 S   0.0   0.3   2:13.22 fluent-+
 204839 root      20   0 1590140  68024  29100 S   0.0   0.4   0:51.94 dockerd
 330457 root      20   0  713944  13680   7764 S   0.0   0.1   0:40.14 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:21.47 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:40.71 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:17.64 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:14.65 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:39.94 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:37.99 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:36.80 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:26.96 event-e+
 330979 chronos   20   0  715856  18200  10188 S   0.0   0.1   1:24.40 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  33564  21484 S   0.0   0.2   0:57.97 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:40.80 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:15.20 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  30688  21484 S   0.0   0.2   0:58.35 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:09.59 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:40.27 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.85 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:05.09 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:07.85 404-ser+
 331406 chronos   20   0  716112  18500  10188 S   0.0   0.1   0:52.29 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:21.79 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:21.70 dnsmasq
 331499 chronos+  20   0  729652  27124  16684 S   0.0   0.2   1:05.17 sidecar
 331515 chronos+  20   0  729652  29188  16492 S   0.0   0.2   1:03.31 sidecar
 331588 nobody    20   0  745656  54020  32892 S   0.0   0.3   2:48.25 metrics+
 331601 chronos+  20   0  733976  27656  20028 S   0.0   0.2   0:10.53 monitor
 331628 chronos+  20   0  734232  27444  19836 S   0.0   0.2   0:10.36 monitor
 331765 root      20   0  129820  35856  17080 S   0.0   0.2  37:49.37 pod_nan+
 755788 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
 756123 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 757346 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 758041 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 759301 root      20   0  713944  13660   8260 S   0.0   0.1   0:00.77 contain+
 759322 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 759466 root      20   0  713944  11672   6996 S   0.0   0.1   0:00.64 contain+
 759488 65535     20   0     972      4      0 S   0.0   0.0   0:00.01 pause
 759520 root      20   0    2272   1804   1540 S   0.0   0.0   0:00.03 manage-+
 759547 root      20   0  713944  12772   7116 S   0.0   0.1   0:00.63 contain+
 759568 65535     20   0     972      4      0 S   0.0   0.0   0:00.26 pause
 759600 root      20   0  759332  51812  38624 S   0.0   0.3   0:00.93 cilium-+
 760189 root      20   0  706700   4644   3520 S   0.0   0.0   0:00.01 cilium-+
 762090 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 762175 root      20   0  713688  12096   6872 S   0.0   0.1   0:00.63 contain+
 762196 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 762229 root      20   0  716176  17044   9924 S   0.0   0.1  13:45.37 fortio
 763630 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
 764678 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 764706 root      20   0  713944  11264   6936 S   0.0   0.1   0:00.34 contain+
 764729 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
 764737 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 764755 root      20   0  713944  13600   7692 S   0.0   0.1   0:00.37 contain+
 764775 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
 764802 root      20   0  713944  11736   6680 S   0.0   0.1   0:00.38 contain+
