top - 07:29:32 up 1 day, 10:15,  0 users,  load average: 5.33, 2.31, 1.13
Tasks: 249 total,   2 running, 247 sleeping,   0 stopped,   0 zombie
%Cpu(s): 71.0 us, 15.9 sy,  0.0 ni,  2.9 id,  0.0 wa,  0.0 hi, 10.1 si,  0.0 st
MiB Mem :  16009.2 total,  11173.1 free,   1536.8 used,   3299.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14288.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2735 root      20   0  721796 137968 128120 S   0.0   0.8   3:48.55 fluent-+
   3102 root      20   0 1178060  19428  15240 S   0.0   0.1   0:02.40 gce-pd-+
   3175 chronos   20   0  728928  49356  18108 S   0.0   0.3   1:54.59 fluent-+
 204799 root      20   0 3024560 112096  25840 S   0.0   0.7  19:08.12 contain+
 204839 root      20   0 1516408  68024  29100 S   0.0   0.4   0:44.83 dockerd
 330457 root      20   0  713944  13424   7640 S   0.0   0.1   0:32.84 contain+
 330518 chronos   20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330558 root      20   0  713944  13284   7744 S   0.0   0.1   1:06.73 contain+
 330594 chronos   20   0     972      4      0 S   0.0   0.0   0:00.41 pause
 330623 root      20   0  713944  13088   7432 S   0.0   0.1   0:33.26 contain+
 330657 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
 330706 root      20   0  713688  12304   6800 S   0.0   0.1   1:03.41 contain+
 330738 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 330785 chronos   20   0  130760  21192  16380 S   0.0   0.1   0:12.06 cluster+
 330797 root      20   0  713944  12180   6804 S   0.0   0.1   0:32.71 contain+
 330836 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 330853 root      20   0  713688  12204   6808 S   0.0   0.1   2:09.28 contain+
 330906 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
 330965 root      20   0  713944  13432   7816 S   0.0   0.1   2:08.31 contain+
 330971 chronos   20   0  135248  40288  22604 S   0.0   0.2   0:20.92 event-e+
 330979 chronos   20   0  715856  20360  10188 S   0.0   0.1   0:52.77 proxy-a+
 330998 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
 331054 chronos+  20   0  734652  30488  21484 S   0.0   0.2   0:46.84 kube-dns
 331077 root      20   0  713944  13112   7056 S   0.0   0.1   0:33.34 contain+
 331096 65532     20   0  130760  21812  17000 S   0.0   0.1   0:12.57 cluster+
 331136 65535     20   0     972      4      0 S   0.0   0.0   0:00.40 pause
 331148 chronos+  20   0  734716  31884  21484 S   0.0   0.2   0:47.15 kube-dns
 331216 chronos   20   0  134856  26604  20368 S   0.0   0.2   0:07.87 monitor
 331219 root      20   0  713944  13372   7884 S   0.0   0.1   0:32.92 contain+
 331238 chronos   20   0     972      4      0 S   0.0   0.0   0:00.39 pause
 331307 root      20   0  727464  18016  13672 S   0.0   0.1   0:04.05 dnsmasq+
 331309 root      20   0  727464  17864  13672 S   0.0   0.1   0:04.26 dnsmasq+
 331374 chronos   20   0  113644  10488   6680 S   0.0   0.1   0:06.50 404-ser+
 331406 chronos   20   0  715856  18516  10188 S   0.0   0.1   0:44.71 proxy-a+
 331420 root      20   0    2840   2112   1864 S   0.0   0.0   0:16.98 dnsmasq
 331464 root      20   0    2840   2088   1840 S   0.0   0.0   0:16.84 dnsmasq
 331499 chronos+  20   0  729652  27108  16684 S   0.0   0.2   0:53.58 sidecar
 331515 chronos+  20   0  729652  27252  16492 S   0.0   0.2   0:51.89 sidecar
 331588 nobody    20   0  745656  52584  32892 S   0.0   0.3   2:18.16 metrics+
 331601 chronos+  20   0  733976  27668  20028 S   0.0   0.2   0:08.70 monitor
 331628 chronos+  20   0  734232  27456  19836 S   0.0   0.2   0:08.49 monitor
 413036 root      20   0  713944  13688   7636 S   0.0   0.1   0:27.26 contain+
 413057 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413089 root      20   0    2272   1780   1516 S   0.0   0.0   0:00.97 manage-+
 413117 root      20   0  713944  13124   7052 S   0.0   0.1   0:26.87 contain+
 413138 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
 413160 root      20   0  713688  13980   8492 S   0.0   0.1   0:27.67 contain+
 413180 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
 413256 root      20   0  759332  53332  39648 S   0.0   0.3   0:25.22 cilium-+
 414184 root      20   0  707404   5892   3584 S   0.0   0.0   0:00.95 cilium-+
 654344 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 655245 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 662357 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 662660 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 662669 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 662994 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 663373 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 666050 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666051 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666052 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 666053 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666054 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666055 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666057 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666059 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666063 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666065 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666067 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666069 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 666073 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666074 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 666075 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666076 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666077 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666078 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666079 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666081 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666082 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666083 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 666084 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 667272 root      20   0  713944  11828   6876 S   0.0   0.1   0:00.23 contain+
 667292 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
 667427 root      20   0  716432  17348   9988 S   0.0   0.1   0:22.69 fortio
 667462 1337      20   0  750448  50392  33236 S   0.0   0.3   0:00.24 pilot-a+
 667484 1337      20   0  172504  53452  33680 S   0.0   0.3   1:14.91 envoy
 667925 root      20   0  713944  11792   6804 S   0.0   0.1   0:00.17 contain+
 667949 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 668034 root      20   0  713944  12980   7768 S   0.0   0.1   0:00.16 contain+
 668072 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 668139 root      20   0  713944  11380   6876 S   0.0   0.1   0:00.16 contain+
 668167 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668289 root      20   0  713688  12236   6804 S   0.0   0.1   0:00.16 contain+
 668310 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 668427 root      20   0  716432  17176   9860 S   0.0   0.1   0:06.34 fortio
 668461 1337      20   0  750448  50420  33044 S   0.0   0.3   0:00.52 pilot-a+
 668520 1337      20   0  172508  52832  33860 S   0.0   0.3   0:26.21 envoy
 668578 root      20   0  716432  17084  10052 S   0.0   0.1   0:06.41 fortio
 668614 1337      20   0  750192  51172  33812 S   0.0   0.3   0:00.37 pilot-a+
 668636 1337      20   0  172508  52860  33900 S   0.0   0.3   0:26.27 envoy
 668665 root      20   0  716176  16772   9796 S   0.0   0.1   0:06.35 fortio
 668709 1337      20   0  750448  51200  34324 S   0.0   0.3   0:00.33 pilot-a+
 668731 1337      20   0  172508  52968  34008 S   0.0   0.3   0:26.30 envoy
 668758 root      20   0  716432  16984   9924 S   0.0   0.1   0:06.40 fortio
 668798 1337      20   0  750448  51188  33684 S   0.0   0.3   0:00.44 pilot-a+
 668821 1337      20   0  172504  52868  33912 S   0.0   0.3   0:25.88 envoy
 669287 root      20   0  713944  11680   6996 S   0.0   0.1   0:00.07 contain+
 669310 65535     20   0     972      4      0 S   0.0   0.0   0:00.29 pause
 669331 root      20   0  713944  11132   6868 S   0.0   0.1   0:00.07 contain+
 669352 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
 669556 root      20   0  713944  11156   6876 S   0.0   0.1   0:00.07 contain+
 669579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
 669603 root      20   0  713688  11648   6932 S   0.0   0.1   0:00.07 contain+
 669622 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
 669719 root      20   0  716432  16964   9924 S   0.0   0.1   0:02.19 fortio
 669800 1337      20   0  750192  53984  34516 S   0.0   0.3   0:00.73 pilot-a+
 669885 1337      20   0  171484  52588  33880 S   0.0   0.3   0:09.09 envoy
 669927 root      20   0  716432  17012   9860 S   0.0   0.1   0:02.20 fortio
 669936 root      20   0  713688  12260   7052 S   0.0   0.1   0:00.08 contain+
 669961 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
 670009 1337      20   0  750448  50208  33492 S   0.0   0.3   0:00.31 pilot-a+
 670048 1337      20   0  172504  52636  33944 S   0.0   0.3   0:08.94 envoy
 670088 root      20   0  716432  16788   9860 S   0.0   0.1   0:02.21 fortio
 670163 1337      20   0  750192  51456  34516 S   0.0   0.3   0:00.34 pilot-a+
 670207 1337      20   0  171480  52540  33836 S   0.0   0.3   0:09.09 envoy
 670233 root      20   0  716432  17108   9924 S   0.0   0.1   0:02.21 fortio
 670269 1337      20   0  750192  50496  33492 S   0.0   0.3   0:00.33 pilot-a+
 670300 1337      20   0  171484  52536  33832 S   0.0   0.3   0:08.90 envoy
 670332 root      20   0  716176  16928   9860 S   0.0   0.1   0:02.17 fortio
 670369 1337      20   0  750448  50004  33812 S   0.0   0.3   0:00.27 pilot-a+
 670390 1337      20   0  171480  52396  33680 S   0.0   0.3   0:09.12 envoy
 670545 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
 670584 afarwick  20   0    5184   2876   2624 S   0.0   0.0   0:00.00 bash
 670585 afarwick  20   0    5300   2612   2116 R   0.0   0.0   0:00.40 top
 670679 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep
 670688 root      20   0    5384   1016    864 S   0.0   0.0   0:00.00 sleep

top - 07:29:57 up 1 day, 10:16,  0 users,  load average: 12.70, 4.30, 1.82
Tasks: 232 total,   1 running, 231 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  1.0 sy,  0.0 ni, 95.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  16009.2 total,  11174.4 free,   1534.5 used,   3300.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14293.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 204702 root      20   0 2892972 145004  72764 S  10.0   0.9  79:42.59 the-kub+
 670585 afarwick  20   0    5300   2612   2116 R   2.0   0.0   0:00.41 top
      1 root      20   0  165876  12948   6476 S   0.0   0.1   0:19.77 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:15.18 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   1:26.94 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:14.51 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:15.08 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     28 root      20   0       0      0      0 S   0.0   0.0   0:14.60 ksoftir+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.05 khungta+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     39 root      20   0       0      0      0 S   0.0   0.0   0:04.45 kcompac+
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     66 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     73 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kverityd
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    159 root      20   0  211636 152288 150924 S   0.0   0.9   0:17.72 systemd+
    180 root      20   0   13440   6508   5112 S   0.0   0.0   0:00.59 systemd+
    192 systemd+  20   0   15980   7088   5912 S   0.0   0.0   0:02.49 systemd+
    213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    254 root      20   0       0      0      0 S   0.0   0.0   0:01.44 jbd2/sd+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    277 systemd+  20   0   12636   6732   5820 S   0.0   0.0   0:04.71 systemd+
    337 message+  20   0    5520   3456   2968 S   0.0   0.0   0:01.78 dbus-da+
    369 ntp       20   0   82024   3100   2536 S   0.0   0.0   0:00.03 chronyd
    372 root      20   0  715688  18344   9436 S   0.0   0.1   0:18.69 google_+
    373 root      20   0  721968  23672  14172 S   0.0   0.1   0:18.15 google_+
